0 -0.07 -0.07 -0.07 -0.07
0.0001 -0.07 -0.07 -0.07 -0.07
0.0002 -0.07 -0.07 -0.07 -0.07
0.0003 -0.07 -0.07 -0.07 -0.07
0.0004 -0.07 -0.07 -0.07 -0.07
0.0005 -0.07 -0.07 -0.07 -0.07
0.0006 -0.07 -0.07 -0.07 -0.07
0.0007 -0.07 -0.07 -0.07 -0.07
0.0008 -0.07 -0.07 -0.07 -0.07
0.0009 -0.07 -0.07 -0.07 -0.07
0.001 -0.07 -0.07 -0.07 -0.07
0.0011 -0.07 -0.07 -0.07 -0.07
0.0012 -0.07 -0.07 -0.07 -0.07
0.0013 -0.07 -0.07 -0.07 -0.07
0.0014 -0.07 -0.07 -0.07 -0.07
0.0015 -0.07 -0.07 -0.07 -0.07
0.0016 -0.07 -0.07 -0.07 -0.07
0.0017 -0.07 -0.07 -0.07 -0.07
0.0018 -0.07 -0.07 -0.07 -0.07
0.0019 -0.07 -0.07 -0.07 -0.07
0.002 -0.07 -0.07 -0.0700004 -0.07
0.0021 -0.07 -0.07 -0.0700008 -0.07
0.0022 -0.07 -0.07 -0.0700012 -0.07
0.0023 -0.07 -0.07 -0.0700016 -0.07
0.0024 -0.07 -0.07 -0.070002 -0.07
0.0025 -0.07 -0.07 -0.0700024 -0.07
0.0026 -0.07 -0.07 -0.0700027 -0.07
0.0027 -0.07 -0.07 -0.0700031 -0.07
0.0028 -0.07 -0.07 -0.0700035 -0.07
0.0029 -0.07 -0.07 -0.0700039 -0.07
0.003 -0.07 -0.07 -0.0700043 -0.07
0.0031 -0.07 -0.07 -0.0700046 -0.07
0.0032 -0.07 -0.07 -0.070005 -0.07
0.0033 -0.07 -0.07 -0.0700054 -0.07
0.0034 -0.07 -0.07 -0.0700058 -0.07
0.0035 -0.07 -0.07 -0.0700061 -0.07
0.0036 -0.07 -0.07 -0.0700065 -0.07
0.0037 -0.07 -0.07 -0.0700069 -0.07
0.0038 -0.07 -0.07 -0.0700072 -0.07
0.0039 -0.07 -0.07 -0.0700076 -0.07
0.004 -0.07 -0.07 -0.070008 -0.07
0.0041 -0.07 -0.07 -0.0700083 -0.07
0.0042 -0.07 -0.07 -0.0700087 -0.07
0.0043 -0.07 -0.07 -0.070009 -0.07
0.0044 -0.07 -0.07 -0.0700094 -0.07
0.0045 -0.07 -0.07 -0.0700097 -0.07
0.0046 -0.07 -0.07 -0.0700101 -0.07
0.0047 -0.07 -0.07 -0.0700104 -0.07
0.0048 -0.07 -0.07 -0.0700108 -0.07
0.0049 -0.07 -0.07 -0.0700111 -0.07
0.005 -0.07 -0.07 -0.0700115 -0.07
0.0051 -0.07 -0.07 -0.0700118 -0.07
0.0052 -0.07 -0.07 -0.0700121 -0.07
0.0053 -0.07 -0.07 -0.0700125 -0.07
0.0054 -0.07 -0.07 -0.0700128 -0.07
0.0055 -0.07 -0.07 -0.0700131 -0.07
0.0056 -0.07 -0.07 -0.0700135 -0.07
0.0057 -0.07 -0.07 -0.0700138 -0.07
0.0058 -0.07 -0.07 -0.0700141 -0.07
0.0059 -0.07 -0.07 -0.0700145 -0.07
0.006 -0.07 -0.07 -0.0700148 -0.07
0.0061 -0.07 -0.07 -0.0700151 -0.07
0.0062 -0.07 -0.07 -0.0700154 -0.07
0.0063 -0.07 -0.07 -0.0700158 -0.07
0.0064 -0.07 -0.07 -0.0700161 -0.07
0.0065 -0.07 -0.07 -0.0700164 -0.07
0.0066 -0.07 -0.07 -0.0700167 -0.07
0.0067 -0.07 -0.07 -0.070017 -0.07
0.0068 -0.07 -0.07 -0.0700173 -0.07
0.0069 -0.07 -0.07 -0.0700176 -0.07
0.007 -0.07 -0.07 -0.070018 -0.07
0.0071 -0.07 -0.07 -0.0700183 -0.07
0.0072 -0.07 -0.07 -0.0700186 -0.07
0.0073 -0.07 -0.07 -0.0700189 -0.07
0.0074 -0.07 -0.07 -0.0700192 -0.07
0.0075 -0.07 -0.07 -0.0700195 -0.07
0.0076 -0.07 -0.07 -0.0700198 -0.07
0.0077 -0.07 -0.07 -0.0700201 -0.07
0.0078 -0.07 -0.07 -0.0700204 -0.07
0.0079 -0.07 -0.07 -0.0700207 -0.07
0.008 -0.07 -0.07 -0.070021 -0.07
0.0081 -0.07 -0.07 -0.0700213 -0.07
0.0082 -0.07 -0.07 -0.0700215 -0.07
0.0083 -0.07 -0.07 -0.0700218 -0.07
0.0084 -0.07 -0.07 -0.0700221 -0.07
0.0085 -0.07 -0.07 -0.0700224 -0.07
0.0086 -0.07 -0.07 -0.0700227 -0.07
0.0087 -0.07 -0.07 -0.070023 -0.07
